destination,source,type,league,variant,format,md5,usage,format_rule,status
design-system/assets/logos/favicon-lat-32.png,assets/vectors/web/favicon-lat-32.png,favicon,lat,default,png,6d67a7cfac52c800dcdf0c9723229ab4,Browser tab icon,Raster fallback,curated
design-system/assets/logos/favicon-lirj-32.png,assets/vectors/web/favicon-lirj-32.png,favicon,lirj,default,png,cd9f71e3c097792af37c7423eb920d38,Browser tab icon,Raster fallback,curated
design-system/assets/logos/favicon-lisp-32.png,assets/vectors/web/favicon-lisp-32.png,favicon,lisp,default,png,1c867068c4ece712a3e7616746c9e465,Browser tab icon,Raster fallback,curated
design-system/assets/logos/favicon-lt-32.png,assets/vectors/web/favicon-lt-32.png,favicon,lt,default,png,df6edce32d859134f77ab892f40f6dee,Browser tab icon,Raster fallback,curated
design-system/assets/logos/logo-official-larb-option-a-ligas-de-tenis.png,assets/leagues/larb/logo-official-larb-option-a-ligas-de-tenis.png,logo,larb,option-a,png,2d1e420ab48d928f9363bf71b0012093,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-larb-option-b-ligas-de-tenis.png,assets/leagues/larb/logo-official-larb-option-b-ligas-de-tenis.png,logo,larb,option-b,png,8ebf17d230449814c14bc85bb80b9139,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-las-default-ligas-de-tenis.png,assets/leagues/las/logo-official-las-default-ligas-de-tenis.png,logo,las,default,png,b24b5eb87e8ef999bf869c8982886633,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lat-blue-finals-ligas-de-tenis.png,assets/vectors/web/logo-official-lat-blue-finals-ligas-de-tenis.png,logo,lat,blue-finals,png,9fa219dc2b229c098b8458ec66238665,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lat-blue-finals-ligas-de-tenis.svg,assets/vectors/web/logo-official-lat-blue-finals-ligas-de-tenis.svg,logo,lat,blue-finals,svg,ec544139e65094b035351baaa38ff203,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lat,blue-finals,png,69a9823b56d98af421cd7b9b1e401f6f,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lat-blue-ligas-de-tenis.png,assets/vectors/web/logo-official-lat-blue-ligas-de-tenis.png,logo,lat,blue,png,f3e356ea35ec66b66f168e4fda550402,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lat-blue-ligas-de-tenis.svg,assets/vectors/web/logo-official-lat-blue-ligas-de-tenis.svg,logo,lat,blue,svg,5493cc21cad63164703344314e0071f4,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lat,blue,png,ab384c2bbe91acf7dcf48e6618fccbf3,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lat-default-ligas-de-tenis.png,assets/vectors/web/logo-official-lat-default-ligas-de-tenis.png,logo,lat,default,png,05c1bcc3efe0ebc452273f7ab41420ca,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lat-default-ligas-de-tenis.svg,assets/vectors/web/logo-official-lat-default-ligas-de-tenis.svg,logo,lat,default,svg,6163d258ce9a9b9a2e64fa237511c0a1,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lat,default,png,b106b5a094049c693d2c80c88769e213,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lirj-dark-ligas-de-tenis.png,assets/vectors/web/logo-official-lirj-dark-ligas-de-tenis.png,logo,lirj,dark,png,37441f80284d6a2d9079cb6c6d6fc129,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lirj-dark-ligas-de-tenis.svg,assets/vectors/web/logo-official-lirj-dark-ligas-de-tenis.svg,logo,lirj,dark,svg,bb50e1ef9887519fcb72ce5c9e46d417,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lirj,dark,png,c3a46833eba898fe683c922a1abba8b8,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lirj-default-ligas-de-tenis.png,assets/vectors/web/logo-official-lirj-default-ligas-de-tenis.png,logo,lirj,default,png,3acb6ff7abc21eb6a1efb0aad5427e0e,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lirj-default-ligas-de-tenis.svg,assets/vectors/web/logo-official-lirj-default-ligas-de-tenis.svg,logo,lirj,default,svg,4d58b8d86b4f48f191b2fd966d437359,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lirj,default,png,0253f16a54a48de3b5119a2be8f6480c,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lirj-light-ligas-de-tenis.png,assets/vectors/web/logo-official-lirj-light-ligas-de-tenis.png,logo,lirj,light,png,c5bd2e6d22ac478a89294052976e76c4,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lirj-light-ligas-de-tenis.svg,assets/vectors/web/logo-official-lirj-light-ligas-de-tenis.svg,logo,lirj,light,svg,bfd970f1eed0b18483c8b5b8a6d6038f,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lirj,light,png,cfdeb80336e64df6831566be5c9d1c40,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lisp-blue-finals-ligas-de-tenis.png,assets/vectors/web/logo-official-lisp-blue-finals-ligas-de-tenis.png,logo,lisp,blue-finals,png,56ec91fc589974da231d7b7c11eea4c0,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lisp-blue-finals-ligas-de-tenis.svg,assets/vectors/web/logo-official-lisp-blue-finals-ligas-de-tenis.svg,logo,lisp,blue-finals,svg,3c13200ae1dbd79005b8ce32c6bdfd58,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lisp,blue-finals,png,2ccf4b821e717f1b434fd3b920209220,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lisp-default-ligas-de-tenis.png,assets/vectors/web/logo-official-lisp-default-ligas-de-tenis.png,logo,lisp,default,png,5d564a95a087cca7d1b96987d047ddfc,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lisp-default-ligas-de-tenis.svg,assets/vectors/web/logo-official-lisp-default-ligas-de-tenis.svg,logo,lisp,default,svg,48c9520939dac310354da10fd760e224,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lisp,default,png,64ba96f01dc277f7fb920bf172af0a32,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lisp-light-ligas-de-tenis.png,assets/vectors/web/logo-official-lisp-light-ligas-de-tenis.png,logo,lisp,light,png,5cdc2f8bfdfd3b0be7e7ee8ceae4f09f,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lisp-light-ligas-de-tenis.svg,assets/vectors/web/logo-official-lisp-light-ligas-de-tenis.svg,logo,lisp,light,svg,5f84876041c7f4e6694a6e36826ed0f3,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lisp,light,png,6e560a2a78286163661ec1ecb28a80f4,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lt-default-ligas-de-tenis.png,assets/vectors/web/logo-official-lt-default-ligas-de-tenis.png,logo,lt,default,png,b8101e09f5f9225dffed14083f6ccb84,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lt-default-ligas-de-tenis.svg,assets/vectors/web/logo-official-lt-default-ligas-de-tenis.svg,logo,lt,default,svg,2cfefd2b02093c689becdf5bb58a81b5,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lt,default,png,e255b283276d7ab6b5234bcaca6cf6b2,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/logos/logo-official-lt-light-ligas-de-tenis.png,assets/vectors/web/logo-official-lt-light-ligas-de-tenis.png,logo,lt,light,png,358175d3618e5df92291f4f402c0be39,League branding on web and marketing,Raster fallback,curated
design-system/assets/logos/logo-official-lt-light-ligas-de-tenis.svg,assets/vectors/web/logo-official-lt-light-ligas-de-tenis.svg,logo,lt,light,svg,4c3256918b6f9b082444e8b95189dc4e,League branding on web and marketing,SVG preferred for web,curated
design-system/assets/logos/[email],assets/vectors/web/[email],logo,lt,light,png,61b83a1f86819fba4c86c4d338044274,League branding on web and marketing,PNG @2x fallback,curated
design-system/assets/products/lat-cup/banner-cup-lat-horizontal-ligas-de-tenis.png,assets/products/lat-cup/banner-cup-lat-horizontal-ligas-de-tenis.png,banner,lat,horizontal,png,4a20802bf505d3b3776e7b9f81c714fc,Product banner / cup branding,Raster fallback,curated
design-system/assets/products/lat-cup/banner-cup-lat-horizontal-white-ligas-de-tenis.png,assets/products/lat-cup/banner-cup-lat-horizontal-white-ligas-de-tenis.png,banner,lat,horizontal-white,png,6c612b38d9ccf99e6f83863b25b2f8aa,Product banner / cup branding,Raster fallback,curated
design-system/assets/products/lat-feminino/logo-feminino-lat-default-ligas-de-tenis.png,assets/products/lat-feminino/logo-feminino-lat-default-ligas-de-tenis.png,logo,lat,default,png,539f18ec76cff4b40a36a6d160c217b6,League branding on web and marketing,Raster fallback,curated
design-system/assets/products/lat-kids/logo-kids-lat-default-ligas-de-tenis.jpeg,assets/products/lat-kids/logo-kids-lat-default-ligas-de-tenis.jpeg,logo,lat,default,jpeg,e3c149b827160497dd3767a5fc27bda7,League branding on web and marketing,Raster fallback,curated
design-system/assets/products/lat-kids/logo-kids-lat-matte-ligas-de-tenis.jpeg,assets/products/lat-kids/logo-kids-lat-matte-ligas-de-tenis.jpeg,logo,lat,matte,jpeg,b24a44a90555d0cc9cfa6a80492a3bec,League branding on web and marketing,Raster fallback,curated
design-system/assets/products/lirj-feminino/logo-feminino-lirj-default-ligas-de-tenis.png,assets/products/lirj-feminino/logo-feminino-lirj-default-ligas-de-tenis.png,logo,lirj,default,png,76e071265aa26a18a465f7675539feb1,League branding on web and marketing,Raster fallback,curated
design-system/assets/products/lisp-cup/banner-cup-lisp-default-ligas-de-tenis.png,assets/products/lisp-cup/banner-cup-lisp-default-ligas-de-tenis.png,banner,lisp,default,png,1845652bf17ac71486f22bbc7304e2d0,Product banner / cup branding,Raster fallback,curated
design-system/assets/products/lisp-feminino/logo-feminino-lisp-default-ligas-de-tenis.png,assets/products/lisp-feminino/logo-feminino-lisp-default-ligas-de-tenis.png,logo,lisp,default,png,f1b86a8feb19dac6f8dca59d7efafb95,League branding on web and marketing,Raster fallback,curated
design-system/assets/products/lt-feminino/logo-feminino-lt-default-ligas-de-tenis.png,assets/products/lt-feminino/logo-feminino-lt-default-ligas-de-tenis.png,logo,lt,default,png,3e1b9e360275ec39ef7781f437be7e3d,League branding on web and marketing,Raster fallback,curated
design-system/assets/products/lt-feminino/logo-feminino-lt-variant-b-ligas-de-tenis.png,assets/products/lt-feminino/logo-feminino-lt-variant-b-ligas-de-tenis.png,logo,lt,variant-b,png,82188bf896f19c8eb064b369a849029e,League branding on web and marketing,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-1000pts-lat-default-ligas-de-tenis.pdf,assets/tournaments/lat/badge-tournament-1000pts-lat-default-ligas-de-tenis.pdf,badge,lat,default,pdf,5aa484b606a8abe77e216d968beb90aa,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-1000pts-lat-default-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-1000pts-lat-default-ligas-de-tenis.png,badge,lat,default,png,6f5523c33205f35b44897bb8af8eda6b,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-1000pts-lat-default-ligas-de-tenis.svg,assets/tournaments/lat/badge-tournament-1000pts-lat-default-ligas-de-tenis.svg,badge,lat,default,svg,83a83f8b2f6222326d0dba2a55ea61bc,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lat/badge-tournament-125pts-lat-default-ligas-de-tenis.pdf,assets/tournaments/lat/badge-tournament-125pts-lat-default-ligas-de-tenis.pdf,badge,lat,default,pdf,b8cc12ab5adcfd4afbf1157dd7b01109,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-125pts-lat-default-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-125pts-lat-default-ligas-de-tenis.png,badge,lat,default,png,2d5f6669b221269a793f62e86dfe8a8f,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-125pts-lat-default-ligas-de-tenis.svg,assets/tournaments/lat/badge-tournament-125pts-lat-default-ligas-de-tenis.svg,badge,lat,default,svg,719cb6be4c281e401721bffd0cdf53fc,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lat/badge-tournament-250pts-lat-dark-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-250pts-lat-dark-ligas-de-tenis.png,badge,lat,dark,png,6c63ef52c15738e9330898dc93ef09a1,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-250pts-lat-default-ligas-de-tenis.pdf,assets/tournaments/lat/badge-tournament-250pts-lat-default-ligas-de-tenis.pdf,badge,lat,default,pdf,3d10626109ef8026352933a3986f755a,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-250pts-lat-default-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-250pts-lat-default-ligas-de-tenis.png,badge,lat,default,png,1ed626dcf4f06ec6e33a2c99aced50b1,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-250pts-lat-default-ligas-de-tenis.svg,assets/tournaments/lat/badge-tournament-250pts-lat-default-ligas-de-tenis.svg,badge,lat,default,svg,83a86f8878ae141d0fca6cb475205f38,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lat/badge-tournament-250pts-lat-light-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-250pts-lat-light-ligas-de-tenis.png,badge,lat,light,png,34b204fe1de0503a0a3ec18f3e3d8e25,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-500pts-lat-default-ligas-de-tenis.pdf,assets/tournaments/lat/badge-tournament-500pts-lat-default-ligas-de-tenis.pdf,badge,lat,default,pdf,15acc7352bdc2e815b73c95860f07a28,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-500pts-lat-default-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-500pts-lat-default-ligas-de-tenis.png,badge,lat,default,png,aaf3580c19cd539a642e4c93e2ff3e7d,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-500pts-lat-default-ligas-de-tenis.svg,assets/tournaments/lat/badge-tournament-500pts-lat-default-ligas-de-tenis.svg,badge,lat,default,svg,f8ad0657b7881d363b21a8d90566bcf6,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lat/badge-tournament-challenger-80pts-lat-default-ligas-de-tenis.pdf,assets/tournaments/lat/badge-tournament-challenger-80pts-lat-default-ligas-de-tenis.pdf,badge,lat,default,pdf,af05481a544b9ca574934d3538b6f3ad,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-challenger-80pts-lat-default-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-challenger-80pts-lat-default-ligas-de-tenis.png,badge,lat,default,png,be5066cdd66b4945b60664d6f16b70d7,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-challenger-80pts-lat-default-ligas-de-tenis.svg,assets/tournaments/lat/badge-tournament-challenger-80pts-lat-default-ligas-de-tenis.svg,badge,lat,default,svg,896404473b309ec7cf63b3718c624bfa,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lat/badge-tournament-roland-garros-lat-default-ligas-de-tenis.pdf,assets/tournaments/lat/badge-tournament-roland-garros-lat-default-ligas-de-tenis.pdf,badge,lat,default,pdf,a70c29444be8edbafec4adc4f29cb80d,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-roland-garros-lat-default-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-roland-garros-lat-default-ligas-de-tenis.png,badge,lat,default,png,56eaf79767f09ebc436a03905e8ffdbb,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-roland-garros-lat-variant-b-ligas-de-tenis.pdf,assets/tournaments/lat/badge-tournament-roland-garros-lat-variant-b-ligas-de-tenis.pdf,badge,lat,variant-b,pdf,2cd8a46cfdf555076bbb753279ca2198,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-roland-garros-lat-variant-b-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-roland-garros-lat-variant-b-ligas-de-tenis.png,badge,lat,variant-b,png,991667f27ab801ecea8dc849a33b239e,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lat/badge-tournament-us-open-lat-default-ligas-de-tenis.png,assets/tournaments/lat/badge-tournament-us-open-lat-default-ligas-de-tenis.png,badge,lat,default,png,db500a8cb4bac3d54686d63c61af5ed5,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-1000pts-lirj-default-ligas-de-tenis.pdf,assets/tournaments/lirj/badge-tournament-1000pts-lirj-default-ligas-de-tenis.pdf,badge,lirj,default,pdf,e480654ac4d8ba35e97787052623bddc,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-1000pts-lirj-default-ligas-de-tenis.png,assets/tournaments/lirj/badge-tournament-1000pts-lirj-default-ligas-de-tenis.png,badge,lirj,default,png,bbb86bd85b35a39278327b1b3da5fe48,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-1000pts-lirj-default-ligas-de-tenis.svg,assets/tournaments/lirj/badge-tournament-1000pts-lirj-default-ligas-de-tenis.svg,badge,lirj,default,svg,f17aa5e4250d5e88f1c3f1beb85f3abe,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lirj/badge-tournament-125pts-lirj-default-ligas-de-tenis.pdf,assets/tournaments/lirj/badge-tournament-125pts-lirj-default-ligas-de-tenis.pdf,badge,lirj,default,pdf,9e1a7f1d49fde84a68ec7c0680848143,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-125pts-lirj-default-ligas-de-tenis.png,assets/tournaments/lirj/badge-tournament-125pts-lirj-default-ligas-de-tenis.png,badge,lirj,default,png,220e39272514f987adc6b5f189b1b830,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-125pts-lirj-default-ligas-de-tenis.svg,assets/tournaments/lirj/badge-tournament-125pts-lirj-default-ligas-de-tenis.svg,badge,lirj,default,svg,a5caca43676176fc10f7d9ad67a0300c,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lirj/badge-tournament-250pts-lirj-default-ligas-de-tenis.pdf,assets/tournaments/lirj/badge-tournament-250pts-lirj-default-ligas-de-tenis.pdf,badge,lirj,default,pdf,292d9eb8ef338e3fc27cc83caf1959df,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-250pts-lirj-default-ligas-de-tenis.png,assets/tournaments/lirj/badge-tournament-250pts-lirj-default-ligas-de-tenis.png,badge,lirj,default,png,349034e32f0569bf89590cc791c7fc9f,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-250pts-lirj-default-ligas-de-tenis.svg,assets/tournaments/lirj/badge-tournament-250pts-lirj-default-ligas-de-tenis.svg,badge,lirj,default,svg,e16010ce1f18d5ec4f644ee4b1296434,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lirj/badge-tournament-500pts-lirj-default-ligas-de-tenis.pdf,assets/tournaments/lirj/badge-tournament-500pts-lirj-default-ligas-de-tenis.pdf,badge,lirj,default,pdf,393f748f47d4de58fc5c4ef53e3c07a6,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-500pts-lirj-default-ligas-de-tenis.png,assets/tournaments/lirj/badge-tournament-500pts-lirj-default-ligas-de-tenis.png,badge,lirj,default,png,1337f849eabe6f9aea5a253553ba31d0,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-500pts-lirj-default-ligas-de-tenis.svg,assets/tournaments/lirj/badge-tournament-500pts-lirj-default-ligas-de-tenis.svg,badge,lirj,default,svg,0a974ad9bccbe728a4fecfa92269100b,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lirj/badge-tournament-challenger-80pts-lirj-default-ligas-de-tenis.pdf,assets/tournaments/lirj/badge-tournament-challenger-80pts-lirj-default-ligas-de-tenis.pdf,badge,lirj,default,pdf,b4c79d6a84d76239040b7aeb56eb50a5,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-challenger-80pts-lirj-default-ligas-de-tenis.png,assets/tournaments/lirj/badge-tournament-challenger-80pts-lirj-default-ligas-de-tenis.png,badge,lirj,default,png,e5a6f64b5dda9af6d8a17d7f79e52e13,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-challenger-80pts-lirj-default-ligas-de-tenis.svg,assets/tournaments/lirj/badge-tournament-challenger-80pts-lirj-default-ligas-de-tenis.svg,badge,lirj,default,svg,c731ff135acf4a5259668d2dc433d419,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lirj/badge-tournament-roland-garros-lirj-default-ligas-de-tenis.pdf,assets/tournaments/lirj/badge-tournament-roland-garros-lirj-default-ligas-de-tenis.pdf,badge,lirj,default,pdf,91d3ea54253f8744397330276c6e1cf2,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lirj/badge-tournament-roland-garros-lirj-default-ligas-de-tenis.png,assets/tournaments/lirj/badge-tournament-roland-garros-lirj-default-ligas-de-tenis.png,badge,lirj,default,png,b28fdeb4ae7316e7f23cf1bac5ee7fa0,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-1000pts-lisp-default-ligas-de-tenis.pdf,assets/tournaments/lisp/badge-tournament-1000pts-lisp-default-ligas-de-tenis.pdf,badge,lisp,default,pdf,2628be1cae491d44e6e9ad8e81950a0e,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-1000pts-lisp-default-ligas-de-tenis.png,assets/tournaments/lisp/badge-tournament-1000pts-lisp-default-ligas-de-tenis.png,badge,lisp,default,png,5e243c105749fef5f2cbeadd83eb0df4,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-1000pts-lisp-default-ligas-de-tenis.svg,assets/tournaments/lisp/badge-tournament-1000pts-lisp-default-ligas-de-tenis.svg,badge,lisp,default,svg,03530df286c6158c1cb46a1748e268fb,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lisp/badge-tournament-125pts-lisp-default-ligas-de-tenis.pdf,assets/tournaments/lisp/badge-tournament-125pts-lisp-default-ligas-de-tenis.pdf,badge,lisp,default,pdf,f0fc1cdcfce189abaa0c4fb463ce582a,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-125pts-lisp-default-ligas-de-tenis.png,assets/tournaments/lisp/badge-tournament-125pts-lisp-default-ligas-de-tenis.png,badge,lisp,default,png,a61a56148fb499bdd55af3869dc0f39b,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-125pts-lisp-default-ligas-de-tenis.svg,assets/tournaments/lisp/badge-tournament-125pts-lisp-default-ligas-de-tenis.svg,badge,lisp,default,svg,58d4a48b24d6a5f37044faba7bc8211b,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lisp/badge-tournament-250pts-lisp-default-ligas-de-tenis.pdf,assets/tournaments/lisp/badge-tournament-250pts-lisp-default-ligas-de-tenis.pdf,badge,lisp,default,pdf,4c1f478943e4225c82a31d9d441a5b75,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-250pts-lisp-default-ligas-de-tenis.png,assets/tournaments/lisp/badge-tournament-250pts-lisp-default-ligas-de-tenis.png,badge,lisp,default,png,73323dc59b71d6650d10cfcffc95bd9a,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-250pts-lisp-default-ligas-de-tenis.svg,assets/tournaments/lisp/badge-tournament-250pts-lisp-default-ligas-de-tenis.svg,badge,lisp,default,svg,839a02d41dcda98c07c56a4dc03f06d3,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lisp/badge-tournament-500pts-lisp-default-ligas-de-tenis.pdf,assets/tournaments/lisp/badge-tournament-500pts-lisp-default-ligas-de-tenis.pdf,badge,lisp,default,pdf,604465b55c560f847e327ad268efbe5d,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-500pts-lisp-default-ligas-de-tenis.png,assets/tournaments/lisp/badge-tournament-500pts-lisp-default-ligas-de-tenis.png,badge,lisp,default,png,ecc115e9f168bf51407fec1b6053fc11,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-500pts-lisp-default-ligas-de-tenis.svg,assets/tournaments/lisp/badge-tournament-500pts-lisp-default-ligas-de-tenis.svg,badge,lisp,default,svg,7ee6535f40bc24a45f69b3a4cdc54882,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lisp/badge-tournament-challenger-80pts-lisp-default-ligas-de-tenis.pdf,assets/tournaments/lisp/badge-tournament-challenger-80pts-lisp-default-ligas-de-tenis.pdf,badge,lisp,default,pdf,7ed3ff7ce33cba35d0e578e0c2bcb0cd,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-challenger-80pts-lisp-default-ligas-de-tenis.png,assets/tournaments/lisp/badge-tournament-challenger-80pts-lisp-default-ligas-de-tenis.png,badge,lisp,default,png,cba31195cd9c91013c7f713538c6fe10,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-challenger-80pts-lisp-default-ligas-de-tenis.svg,assets/tournaments/lisp/badge-tournament-challenger-80pts-lisp-default-ligas-de-tenis.svg,badge,lisp,default,svg,6ec173435d2dec4b649420eac39b6a2e,Tournament tier badge,SVG preferred for web,curated
design-system/assets/tournaments/lisp/badge-tournament-roland-garros-lisp-default-ligas-de-tenis.pdf,assets/tournaments/lisp/badge-tournament-roland-garros-lisp-default-ligas-de-tenis.pdf,badge,lisp,default,pdf,fbd61dd6452ec8f85b5dd668e4375180,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-roland-garros-lisp-default-ligas-de-tenis.png,assets/tournaments/lisp/badge-tournament-roland-garros-lisp-default-ligas-de-tenis.png,badge,lisp,default,png,b3100e5b33426e86ac42dccdf0716df7,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-roland-garros-lisp-variant-b-ligas-de-tenis.pdf,assets/tournaments/lisp/badge-tournament-roland-garros-lisp-variant-b-ligas-de-tenis.pdf,badge,lisp,variant-b,pdf,a5571ab877a49a88fa86d4de25cca182,Tournament tier badge,Raster fallback,curated
design-system/assets/tournaments/lisp/badge-tournament-roland-garros-lisp-variant-b-ligas-de-tenis.png,assets/tournaments/lisp/badge-tournament-roland-garros-lisp-variant-b-ligas-de-tenis.png,badge,lisp,variant-b,png,453cd93488108b7991ad8bc7bc28651a,Tournament tier badge,Raster fallback,curated
